P    1 | sti r1 -74 1
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   17 | sti r15 0 0
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   17 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   23 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   17 | sti r15 0 0
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   17 | sti r15 0 0
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r4 -155 1
P   23 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   23 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   17 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   23 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   23 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   23 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   23 | sti r15 0 0
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   23 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   23 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   23 | sti r15 0 0
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   23 | sti r15 0 0
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
P   13 | sti r15 0 -186
P   11 | sti r15 0 -186
P    4 | sti r15 0 -186
P   18 | sti r15 0 -182
P   10 | sti r15 0 -182
P    9 | sti r15 0 -194
P    7 | sti r15 0 -190
P    2 | sti r15 0 -186
P   23 | sti r15 0 0
P   20 | sti r15 0 -182
P    6 | sti r15 0 -182
P    5 | sti r15 0 -194
P    3 | sti r15 0 -190
P    1 | sti r15 0 -186
P   14 | sti r15 0 -186
